fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10200, , , , 
Power absorbed by HTF, kW, -24811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.60, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 85.71, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.53, , , , 
Optical efficiency incl. receiver, %, 33.52, , , , 
Incident flux, kW/m2, 9.1979, 0.0000, 94.4635, 19.8406, 
No. rays traced, -, 1106530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74633, , , , 
