fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4981.4, , , , 
Power absorbed by HTF, kW, -30030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 17.36, , , , 
Optical efficiency incl. receiver, %, 16.37, , , , 
Incident flux, kW/m2, 4.4868, 0.0000, 41.2795, 9.2147, 
No. rays traced, -, 731623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75148, , , , 
