fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12274, , , , 
Power absorbed by HTF, kW, -22737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.54, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.76, , , , 
Optical efficiency incl. receiver, %, 40.34, , , , 
Incident flux, kW/m2, 11.063, 0.000, 123.693, 25.022, 
No. rays traced, -, 1281274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74312, , , , 
