fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19144, , , , 
Power absorbed by HTF, kW, -15867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 86.54, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 66.78, , , , 
Optical efficiency incl. receiver, %, 62.92, , , , 
Incident flux, kW/m2, 17.365, 0.000, 199.315, 38.172, 
No. rays traced, -, 858383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74673, , , , 
