fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8871.6, , , , 
Power absorbed by HTF, kW, -26140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.88, , , , 
Optical efficiency incl. receiver, %, 29.16, , , , 
Incident flux, kW/m2, 7.9556, 0.0000, 80.7496, 17.3426, 
No. rays traced, -, 1170471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74444, , , , 
