fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8836.9, , , , 
Power absorbed by HTF, kW, -26174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.31, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.78, , , , 
Optical efficiency incl. receiver, %, 29.04, , , , 
Incident flux, kW/m2, 7.9170, 0.0000, 84.1208, 17.2813, 
No. rays traced, -, 1175177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74496, , , , 
