fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19284, , , , 
Power absorbed by HTF, kW, -15727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.34, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 86.62, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 67.03, , , , 
Optical efficiency incl. receiver, %, 63.38, , , , 
Incident flux, kW/m2, 17.403, 0.000, 197.266, 38.441, 
No. rays traced, -, 859269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75031, , , , 
