fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17570, , , , 
Power absorbed by HTF, kW, -17441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.45, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.84, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.13, , , , 
Optical efficiency incl. receiver, %, 57.74, , , , 
Incident flux, kW/m2, 15.869, 0.000, 185.315, 35.985, 
No. rays traced, -, 1107776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74145, , , , 
