fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20365, , , , 
Power absorbed by HTF, kW, -14646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.97, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 87.08, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 71.00, , , , 
Optical efficiency incl. receiver, %, 66.93, , , , 
Incident flux, kW/m2, 18.460, 0.000, 209.376, 39.502, 
No. rays traced, -, 562024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74759, , , , 
