fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17506, , , , 
Power absorbed by HTF, kW, -17505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.50, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.01, , , , 
Optical efficiency incl. receiver, %, 57.54, , , , 
Incident flux, kW/m2, 15.836, 0.000, 183.297, 35.915, 
No. rays traced, -, 1107118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73955, , , , 
