fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14993, , , , 
Power absorbed by HTF, kW, -20018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.91, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 86.08, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 52.15, , , , 
Optical efficiency incl. receiver, %, 49.28, , , , 
Incident flux, kW/m2, 13.572, 0.000, 156.055, 30.339, 
No. rays traced, -, 1095627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74587, , , , 
