fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20387, , , , 
Power absorbed by HTF, kW, -14624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 86.50, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.92, , , , 
Optical efficiency incl. receiver, %, 67.00, , , , 
Incident flux, kW/m2, 18.434, 0.000, 217.088, 40.376, 
No. rays traced, -, 802819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74551, , , , 
