fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20913, , , , 
Power absorbed by HTF, kW, -14099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.38, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 86.72, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 72.81, , , , 
Optical efficiency incl. receiver, %, 68.73, , , , 
Incident flux, kW/m2, 18.917, 0.000, 206.981, 41.129, 
No. rays traced, -, 753861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74765, , , , 
