fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19434, , , , 
Power absorbed by HTF, kW, -15577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.09, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.67, , , , 
Optical efficiency incl. receiver, %, 63.87, , , , 
Incident flux, kW/m2, 17.572, 0.000, 202.549, 39.343, 
No. rays traced, -, 996174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74291, , , , 
