fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10047, , , , 
Power absorbed by HTF, kW, -24964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.92, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 88.28, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 34.96, , , , 
Optical efficiency incl. receiver, %, 33.02, , , , 
Incident flux, kW/m2, 9.1597, 0.0000, 94.3759, 19.2810, 
No. rays traced, -, 452851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76127, , , , 
