fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10921, , , , 
Power absorbed by HTF, kW, -24090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.56, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 88.21, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 38.06, , , , 
Optical efficiency incl. receiver, %, 35.89, , , , 
Incident flux, kW/m2, 9.9687, 0.0000, 89.6421, 19.7289, 
No. rays traced, -, 417607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75275, , , , 
