fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5011.5, , , , 
Power absorbed by HTF, kW, -30000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 86.31, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 17.44, , , , 
Optical efficiency incl. receiver, %, 16.47, , , , 
Incident flux, kW/m2, 4.5035, 0.0000, 40.2343, 9.2682, 
No. rays traced, -, 731123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75437, , , , 
