fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10091, , , , 
Power absorbed by HTF, kW, -24920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 88.41, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 35.18, , , , 
Optical efficiency incl. receiver, %, 33.16, , , , 
Incident flux, kW/m2, 9.2268, 0.0000, 96.9004, 19.6018, 
No. rays traced, -, 450649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76231, , , , 
