fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14885, , , , 
Power absorbed by HTF, kW, -20126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.70, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 86.16, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.83, , , , 
Optical efficiency incl. receiver, %, 48.92, , , , 
Incident flux, kW/m2, 13.463, 0.000, 156.420, 30.077, 
No. rays traced, -, 1098969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74365, , , , 
