fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6345.1, , , , 
Power absorbed by HTF, kW, -28666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 22.11, , , , 
Optical efficiency incl. receiver, %, 20.85, , , , 
Incident flux, kW/m2, 5.7484, 0.0000, 47.5630, 10.9883, 
No. rays traced, -, 711611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74440, , , , 
