fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13851, , , , 
Power absorbed by HTF, kW, -21160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.71, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 87.18, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 48.30, , , , 
Optical efficiency incl. receiver, %, 45.52, , , , 
Incident flux, kW/m2, 12.573, 0.000, 131.431, 26.185, 
No. rays traced, -, 335646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74641, , , , 
