fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19173, , , , 
Power absorbed by HTF, kW, -15839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.39, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.81, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.73, , , , 
Optical efficiency incl. receiver, %, 63.01, , , , 
Incident flux, kW/m2, 17.360, 0.000, 196.914, 38.171, 
No. rays traced, -, 858791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74651, , , , 
