fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20826, , , , 
Power absorbed by HTF, kW, -14185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.23, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 86.77, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 72.68, , , , 
Optical efficiency incl. receiver, %, 68.45, , , , 
Incident flux, kW/m2, 18.889, 0.000, 211.022, 41.411, 
No. rays traced, -, 754981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74746, , , , 
