fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8818.6, , , , 
Power absorbed by HTF, kW, -26193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.34, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 30.75, , , , 
Optical efficiency incl. receiver, %, 28.98, , , , 
Incident flux, kW/m2, 7.9412, 0.0000, 79.9717, 17.2438, 
No. rays traced, -, 1174549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74395, , , , 
