fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13394, , , , 
Power absorbed by HTF, kW, -21617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.88, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 87.12, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.63, , , , 
Optical efficiency incl. receiver, %, 44.02, , , , 
Incident flux, kW/m2, 12.132, 0.000, 123.976, 25.791, 
No. rays traced, -, 845167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75358, , , , 
