fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10907, , , , 
Power absorbed by HTF, kW, -24104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.59, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 88.06, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 38.03, , , , 
Optical efficiency incl. receiver, %, 35.85, , , , 
Incident flux, kW/m2, 9.9466, 0.0000, 92.3002, 19.7818, 
No. rays traced, -, 417382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75173, , , , 
