fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13829, , , , 
Power absorbed by HTF, kW, -21182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.69, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 87.25, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 48.24, , , , 
Optical efficiency incl. receiver, %, 45.45, , , , 
Incident flux, kW/m2, 12.545, 0.000, 128.379, 26.063, 
No. rays traced, -, 335770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74566, , , , 
