fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6386.6, , , , 
Power absorbed by HTF, kW, -28625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 85.80, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 22.22, , , , 
Optical efficiency incl. receiver, %, 20.99, , , , 
Incident flux, kW/m2, 5.7659, 0.0000, 47.6590, 11.0251, 
No. rays traced, -, 711704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74792, , , , 
