fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13393, , , , 
Power absorbed by HTF, kW, -21618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.86, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 87.05, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.61, , , , 
Optical efficiency incl. receiver, %, 44.02, , , , 
Incident flux, kW/m2, 12.119, 0.000, 125.845, 25.764, 
No. rays traced, -, 845482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75341, , , , 
