fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20370, , , , 
Power absorbed by HTF, kW, -14641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.61, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 87.20, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 70.98, , , , 
Optical efficiency incl. receiver, %, 66.95, , , , 
Incident flux, kW/m2, 18.493, 0.000, 201.106, 39.665, 
No. rays traced, -, 564139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75015, , , , 
