fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6425.3, , , , 
Power absorbed by HTF, kW, -28586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.92, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 22.36, , , , 
Optical efficiency incl. receiver, %, 21.12, , , , 
Incident flux, kW/m2, 5.8026, 0.0000, 47.6470, 11.1384, 
No. rays traced, -, 706542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74736, , , , 
