fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19418, , , , 
Power absorbed by HTF, kW, -15593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.27, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 67.67, , , , 
Optical efficiency incl. receiver, %, 63.82, , , , 
Incident flux, kW/m2, 17.564, 0.000, 204.346, 39.247, 
No. rays traced, -, 994286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74148, , , , 
