fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20382, , , , 
Power absorbed by HTF, kW, -14630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.14, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 86.55, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.97, , , , 
Optical efficiency incl. receiver, %, 66.99, , , , 
Incident flux, kW/m2, 18.452, 0.000, 208.274, 40.280, 
No. rays traced, -, 802743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74594, , , , 
