fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6366.7, , , , 
Power absorbed by HTF, kW, -28645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.65, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 22.18, , , , 
Optical efficiency incl. receiver, %, 20.92, , , , 
Incident flux, kW/m2, 5.7646, 0.0000, 47.4160, 11.0198, 
No. rays traced, -, 713051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74813, , , , 
