fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13403, , , , 
Power absorbed by HTF, kW, -21608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.98, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 86.97, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.68, , , , 
Optical efficiency incl. receiver, %, 44.05, , , , 
Incident flux, kW/m2, 12.175, 0.000, 125.343, 25.817, 
No. rays traced, -, 843843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75320, , , , 
