fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20957, , , , 
Power absorbed by HTF, kW, -14054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.60, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 86.73, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 73.05, , , , 
Optical efficiency incl. receiver, %, 68.88, , , , 
Incident flux, kW/m2, 18.983, 0.000, 212.661, 41.652, 
No. rays traced, -, 752129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74847, , , , 
