fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15266, , , , 
Power absorbed by HTF, kW, -19745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.65, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.14, , , , 
Optical efficiency incl. receiver, %, 50.17, , , , 
Incident flux, kW/m2, 13.778, 0.000, 161.163, 31.601, 
No. rays traced, -, 1256147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74168, , , , 
