fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12407, , , , 
Power absorbed by HTF, kW, -22604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.03, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.18, , , , 
Optical efficiency incl. receiver, %, 40.78, , , , 
Incident flux, kW/m2, 11.122, 0.000, 98.771, 21.486, 
No. rays traced, -, 350200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69611, , , , 
