fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12973, , , , 
Power absorbed by HTF, kW, -22038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.67, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.47, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.22, , , , 
Optical efficiency incl. receiver, %, 42.64, , , , 
Incident flux, kW/m2, 11.599, 0.000, 129.466, 24.744, 
No. rays traced, -, 1238544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62234, , , , 
