fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16902, , , , 
Power absorbed by HTF, kW, -18109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.77, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.30, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.90, , , , 
Optical efficiency incl. receiver, %, 55.55, , , , 
Incident flux, kW/m2, 15.144, 0.000, 154.822, 31.342, 
No. rays traced, -, 979256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64181, , , , 
