fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16674, , , , 
Power absorbed by HTF, kW, -18337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.51, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.10, , , , 
Optical efficiency incl. receiver, %, 54.80, , , , 
Incident flux, kW/m2, 14.982, 0.000, 146.020, 29.797, 
No. rays traced, -, 616751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67951, , , , 
