fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8189.5, , , , 
Power absorbed by HTF, kW, -26822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.31, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 28.55, , , , 
Optical efficiency incl. receiver, %, 26.92, , , , 
Incident flux, kW/m2, 7.4145, 0.0000, 67.8405, 14.5572, 
No. rays traced, -, 503494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69113, , , , 
