fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12681, , , , 
Power absorbed by HTF, kW, -22331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.69, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.34, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.14, , , , 
Optical efficiency incl. receiver, %, 41.68, , , , 
Incident flux, kW/m2, 11.319, 0.000, 125.243, 23.563, 
No. rays traced, -, 1099110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63336, , , , 
