fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7385.6, , , , 
Power absorbed by HTF, kW, -27626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.28, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.69, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 25.66, , , , 
Optical efficiency incl. receiver, %, 24.27, , , , 
Incident flux, kW/m2, 6.5117, 0.0000, 63.0405, 13.4069, 
No. rays traced, -, 1205218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63686, , , , 
