fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17828, , , , 
Power absorbed by HTF, kW, -17184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.57, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.07, , , , 
Optical efficiency incl. receiver, %, 58.59, , , , 
Incident flux, kW/m2, 15.984, 0.000, 159.684, 31.745, 
No. rays traced, -, 582866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67782, , , , 
