fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16894, , , , 
Power absorbed by HTF, kW, -18117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.78, , , , 
Optical efficiency incl. receiver, %, 55.52, , , , 
Incident flux, kW/m2, 15.082, 0.000, 163.176, 31.202, 
No. rays traced, -, 978374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63988, , , , 
