fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12999, , , , 
Power absorbed by HTF, kW, -22012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.70, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 45.15, , , , 
Optical efficiency incl. receiver, %, 42.72, , , , 
Incident flux, kW/m2, 11.574, 0.000, 126.897, 24.788, 
No. rays traced, -, 1238004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62110, , , , 
