fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12435, , , , 
Power absorbed by HTF, kW, -22577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.43, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.31, , , , 
Optical efficiency incl. receiver, %, 40.87, , , , 
Incident flux, kW/m2, 11.162, 0.000, 111.550, 21.708, 
No. rays traced, -, 347920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69376, , , , 
