fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11053, , , , 
Power absorbed by HTF, kW, -23958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 38.43, , , , 
Optical efficiency incl. receiver, %, 36.33, , , , 
Incident flux, kW/m2, 9.8324, 0.0000, 105.1425, 20.7642, 
No. rays traced, -, 1243397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62601, , , , 
