fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16506, , , , 
Power absorbed by HTF, kW, -18505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.75, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.43, , , , 
Optical efficiency incl. receiver, %, 54.25, , , , 
Incident flux, kW/m2, 14.773, 0.000, 159.501, 30.162, 
No. rays traced, -, 874849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65453, , , , 
