fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13943, , , , 
Power absorbed by HTF, kW, -21068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.82, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 72.24, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.57, , , , 
Optical efficiency incl. receiver, %, 45.82, , , , 
Incident flux, kW/m2, 12.452, 0.000, 138.510, 26.354, 
No. rays traced, -, 1173828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62413, , , , 
