fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11009, , , , 
Power absorbed by HTF, kW, -24003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.75, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 38.38, , , , 
Optical efficiency incl. receiver, %, 36.18, , , , 
Incident flux, kW/m2, 9.8311, 0.0000, 106.6512, 20.7297, 
No. rays traced, -, 1241807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62443, , , , 
