fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5461.9, , , , 
Power absorbed by HTF, kW, -29549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.10, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 19.03, , , , 
Optical efficiency incl. receiver, %, 17.95, , , , 
Incident flux, kW/m2, 4.8849, 0.0000, 37.0373, 8.8434, 
No. rays traced, -, 747339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67226, , , , 
