fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14990, , , , 
Power absorbed by HTF, kW, -20022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.72, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 73.18, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.16, , , , 
Optical efficiency incl. receiver, %, 49.26, , , , 
Incident flux, kW/m2, 13.416, 0.000, 146.659, 28.001, 
No. rays traced, -, 1104224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63060, , , , 
