fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18644, , , , 
Power absorbed by HTF, kW, -16367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.98, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 64.82, , , , 
Optical efficiency incl. receiver, %, 61.27, , , , 
Incident flux, kW/m2, 16.674, 0.000, 165.453, 33.168, 
No. rays traced, -, 507642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68251, , , , 
