fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14555, , , , 
Power absorbed by HTF, kW, -20457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.68, , , , 
Optical efficiency incl. receiver, %, 47.83, , , , 
Incident flux, kW/m2, 13.067, 0.000, 121.477, 25.242, 
No. rays traced, -, 297123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70458, , , , 
