fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16634, , , , 
Power absorbed by HTF, kW, -18378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.34, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 79.25, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.94, , , , 
Optical efficiency incl. receiver, %, 54.67, , , , 
Incident flux, kW/m2, 14.927, 0.000, 151.159, 29.849, 
No. rays traced, -, 617980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67888, , , , 
