fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3969.0, , , , 
Power absorbed by HTF, kW, -31042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.48, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 13.80, , , , 
Optical efficiency incl. receiver, %, 13.04, , , , 
Incident flux, kW/m2, 3.5006, 0.0000, 27.6049, 6.8163, 
No. rays traced, -, 808011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65925, , , , 
