fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15732, , , , 
Power absorbed by HTF, kW, -19279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.53, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.78, , , , 
Optical efficiency incl. receiver, %, 51.70, , , , 
Incident flux, kW/m2, 14.089, 0.000, 133.443, 29.356, 
No. rays traced, -, 668554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71583, , , , 
