fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14854, , , , 
Power absorbed by HTF, kW, -20157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.76, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.68, , , , 
Optical efficiency incl. receiver, %, 48.82, , , , 
Incident flux, kW/m2, 13.217, 0.000, 135.340, 29.592, 
No. rays traced, -, 1231864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70069, , , , 
