fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16684, , , , 
Power absorbed by HTF, kW, -18327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.62, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.08, , , , 
Optical efficiency incl. receiver, %, 54.83, , , , 
Incident flux, kW/m2, 14.887, 0.000, 157.006, 32.823, 
No. rays traced, -, 1105427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70291, , , , 
