fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16513, , , , 
Power absorbed by HTF, kW, -18499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.46, , , , 
Optical efficiency incl. receiver, %, 54.27, , , , 
Incident flux, kW/m2, 14.766, 0.000, 154.041, 32.029, 
No. rays traced, -, 941492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71399, , , , 
