fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14237, , , , 
Power absorbed by HTF, kW, -20774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.02, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.56, , , , 
Optical efficiency incl. receiver, %, 46.79, , , , 
Incident flux, kW/m2, 12.696, 0.000, 133.535, 27.776, 
No. rays traced, -, 1093994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70777, , , , 
