fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19505, , , , 
Power absorbed by HTF, kW, -15506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.81, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.92, , , , 
Optical efficiency incl. receiver, %, 64.11, , , , 
Incident flux, kW/m2, 17.499, 0.000, 178.375, 36.772, 
No. rays traced, -, 562959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71634, , , , 
